artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_charts,bpm,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,energy_dance,energy_squared,actual,lr_pred,dt_pred
2,2023,6,2,277,1,39666245.0,1,20,0,81,59,26,60,46,1,25,13,3540,3600,0,0,0
1,2023,1,31,430,0,83021468.0,15,17,0,144,68,83,81,9,0,8,4,5508,6561,0,0,0
1,1987,1,1,41231,1,1553497987.0,228,151,3,125,45,67,90,9,11,10,5,4050,8100,1,1,1
2,2023,2,2,2127,33,266624541.0,45,80,8,178,79,58,78,34,0,11,25,6162,6084,1,0,1
2,2022,2,10,6809,28,716591492.0,151,102,5,94,84,90,70,9,0,14,8,5880,4900,1,1,1
2,2022,11,4,1794,0,141720999.0,26,9,0,104,73,25,61,1,0,32,7,4453,3721,0,0,0
1,2022,7,29,7842,10,595900742.0,215,88,26,115,78,64,69,4,0,7,14,5382,4761,1,1,1
1,2022,10,28,3469,0,309653982.0,71,95,0,120,82,55,45,15,3,9,10,3690,2025,1,1,1
1,2022,9,22,2616,0,332506354.0,113,17,0,142,64,31,72,15,0,9,5,4608,5184,1,1,1
1,2022,1,10,461,0,211372494.0,10,56,0,138,74,65,67,46,0,36,4,4958,4489,0,0,0
1,2023,6,22,370,20,43857627.0,12,16,4,98,68,40,79,33,0,30,6,5372,6241,0,0,0
1,2022,5,13,514,0,164856284.0,5,36,0,154,70,97,62,47,0,10,4,4340,3844,0,0,0
2,2019,5,31,9539,15,1304313953.0,162,116,7,176,61,24,62,60,0,24,31,3782,3844,1,1,1
1,2022,10,21,1180,0,121871870.0,4,0,0,166,42,7,24,83,1,12,6,1008,576,0,0,0
3,2023,3,2,1208,34,146409671.0,10,41,0,94,82,53,67,34,0,9,8,5494,4489,0,0,0
2,2021,8,20,12403,0,674772936.0,183,63,0,125,85,64,81,2,5,7,9,6885,6561,1,1,1
2,2022,6,3,5281,14,609293408.0,94,21,15,101,74,43,69,12,0,12,7,5106,4761,1,1,1
2,2022,12,9,763,26,2762.0,21,110,9,162,49,78,64,19,0,11,4,3136,4096,0,0,0
1,2022,1,7,788,0,124407432.0,13,0,1,110,63,31,35,93,0,29,3,2205,1225,0,0,0
2,2002,5,26,22923,0,1695712020.0,78,46,1,171,55,10,85,7,0,8,20,4675,7225,1,1,1
1,2010,5,25,13801,19,950906471.0,137,125,6,81,68,51,60,3,0,19,10,4080,3600,1,1,1
1,1975,1,1,31123,55,2009094673.0,300,65,1,102,48,50,73,43,0,15,4,3504,5329,1,1,1
2,2023,2,3,356,10,147290338.0,4,64,2,182,57,80,59,8,0,6,5,3363,3481,0,0,0
1,2022,1,20,2537,0,277132266.0,49,1,11,100,90,75,50,11,0,9,26,4500,2500,1,1,1
1,2020,11,27,3372,19,570515054.0,65,48,1,122,67,49,64,10,0,10,3,4288,4096,1,1,1
2,2023,2,23,4284,49,618990393.0,115,123,18,180,72,61,63,67,0,9,28,4536,3969,1,1,1
1,2021,12,10,975,0,185408548.0,11,0,0,160,60,47,62,3,0,38,4,3720,3844,0,0,0
1,2023,2,14,1240,24,217672943.0,51,29,4,120,91,63,58,52,0,31,22,5278,3364,0,0,0
1,2022,10,17,3995,13,457184829.0,72,27,0,150,49,4,55,7,0,6,3,2695,3025,1,1,1
2,2023,3,17,1962,38,250305248.0,28,89,5,150,68,14,76,4,0,10,4,5168,5776,0,0,0
1,2022,7,21,3009,2,338564981.0,68,89,0,141,41,9,25,84,1,14,4,1025,625,1,1,1
1,1997,1,1,472,2,103762518.0,0,0,0,144,74,75,73,42,0,9,4,5402,5329,0,0,0
1,2022,10,31,573,0,301869854.0,1,0,0,166,70,57,57,9,20,11,7,3990,3249,1,1,1
2,2022,11,4,313,2,136689549.0,10,6,1,100,70,92,59,3,0,10,3,4130,3481,0,0,0
1,2022,6,10,327,0,114546317.0,5,40,0,117,63,29,51,43,0,25,4,3213,2601,0,0,0
2,2023,6,29,859,40,61245289.0,35,109,14,122,81,74,71,14,0,56,4,5751,5041,0,0,0
2,2023,5,19,896,0,57089066.0,34,2,0,126,78,20,70,1,0,16,4,5460,4900,0,0,0
3,2021,10,5,3423,26,775542072.0,61,65,6,170,64,14,70,9,0,9,8,4480,4900,1,1,1
1,2022,7,17,3246,23,635412045.0,94,85,1,132,58,27,48,50,0,12,3,2784,2304,1,1,1
1,2022,12,8,531,4,134294498.0,20,1,2,135,81,97,77,75,0,35,3,6237,5929,0,0,0
2,2022,12,20,3618,38,585695368.0,47,74,14,168,78,58,73,5,0,10,7,5694,5329,1,1,1
2,2021,1,28,8087,0,720825549.0,92,34,0,102,89,77,82,3,0,17,11,7298,6724,1,1,1
2,2021,10,22,772,0,263894529.0,7,3,0,158,46,62,83,53,0,97,28,3818,6889,1,0,0
3,2016,4,4,43257,24,2713922350.0,433,107,0,104,77,36,63,1,0,36,5,4851,3969,1,1,1
2,2023,4,21,1169,0,96180277.0,36,65,0,119,60,10,57,1,0,50,3,3420,3249,0,0,0
2,2022,11,4,4657,18,573633020.0,84,84,0,153,56,42,52,5,0,36,24,2912,2704,1,1,1
1,2021,4,9,4731,0,797402345.0,141,12,0,81,79,44,54,41,0,13,24,4266,2916,1,1,1
1,2023,2,10,2040,4,165584767.0,81,27,9,116,90,96,73,62,0,9,4,6570,5329,0,0,0
2,2021,4,29,3406,16,596152090.0,61,23,1,92,85,92,54,16,0,29,7,4590,2916,1,1,1
1,2022,5,6,892,3,338422004.0,10,24,0,130,82,50,67,12,0,13,5,5494,4489,1,1,1
1,2022,5,6,2229,0,461558540.0,27,44,0,78,56,61,90,36,0,18,31,5040,8100,1,1,1
1,2022,9,16,452,10,235549288.0,2,129,0,132,92,53,62,7,0,63,10,5704,3844,0,0,0
1,1986,3,3,6080,0,704171068.0,112,198,1,105,54,59,83,0,44,20,4,4482,6889,1,1,1
1,2022,5,13,2265,0,231657891.0,93,12,11,121,64,80,88,0,0,12,6,5632,7744,0,0,0
2,2022,12,2,398,0,78139948.0,2,2,0,80,33,51,59,76,0,44,6,1947,3481,0,0,0
2,2022,9,29,2460,13,309483971.0,53,7,3,94,74,64,73,6,0,10,6,5402,5329,1,1,1
1,2022,9,14,713,7,181831132.0,2,4,0,85,65,36,47,31,0,12,10,3055,2209,0,0,0
1,2012,1,1,8448,23,882831184.0,160,110,0,206,43,50,55,50,0,15,10,2365,3025,1,1,1
1,2023,1,27,2098,16,134255790.0,88,24,7,122,64,25,89,0,0,15,9,5696,7921,0,0,0
1,2022,5,13,1103,0,41210087.0,0,0,0,104,44,74,42,88,0,9,9,1848,1764,0,0,0
1,2018,3,16,3659,0,1200808494.0,11,10,0,146,59,23,46,66,0,15,6,2714,2116,1,1,1
2,2017,2,22,23375,21,2204080728.0,336,188,3,103,61,47,65,3,0,17,4,3965,4225,1,1,1
1,2017,1,1,16596,13,2559529074.0,7,0,0,95,60,17,45,16,0,11,2,2700,2025,1,1,1
1,2022,3,3,1856,3,229473310.0,29,40,1,124,95,36,37,35,0,10,28,3515,1369,0,0,0
1,2023,1,27,984,5,153454328.0,8,57,2,154,59,63,89,18,0,80,9,5251,7921,0,0,0
4,2023,6,2,551,4,86773632.0,13,46,1,146,61,20,48,21,0,12,6,2928,2304,0,0,0
1,2013,1,1,50887,34,1970673297.0,315,160,1,124,53,66,78,0,0,16,5,4134,6084,1,1,1
2,2023,5,4,731,15,111947664.0,27,17,4,130,86,59,96,50,1,9,5,8256,9216,0,0,0
2,2012,1,1,26792,32,1093605526.0,69,113,0,144,74,37,53,7,0,21,10,3922,2809,1,1,1
1,2023,5,19,67,8,47956378.0,7,10,0,90,74,36,63,26,0,27,5,4662,3969,0,0,0
1,2011,1,1,3909,0,372476382.0,66,26,3,100,59,49,65,2,0,13,3,3835,4225,1,1,1
1,2020,1,1,14311,0,1062345656.0,255,32,0,120,80,24,62,41,2,11,23,4960,3844,1,1,1
1,2022,6,29,8186,12,822633917.0,155,72,16,169,69,69,51,63,0,38,4,3519,2601,1,1,1
1,2022,11,3,953,0,91473363.0,61,13,1,144,60,24,39,57,0,8,3,2340,1521,0,0,0
1,2014,1,1,7830,42,786181836.0,94,111,4,95,60,48,79,0,0,12,4,4740,6241,1,1,1
2,2023,4,7,672,34,188933502.0,19,108,9,150,61,39,73,37,0,11,3,4453,5329,0,0,0
1,2020,2,29,1188,0,312622938.0,13,1,0,94,76,81,80,20,0,25,4,6080,6400,1,1,1
1,2023,2,17,1553,2,144584800.0,61,6,0,92,57,68,76,7,0,33,3,4332,5776,0,0,0
2,2021,9,24,6127,13,1061966512.0,0,0,0,105,58,42,68,1,0,14,4,3944,4624,1,1,1
